**********************************************************************
** Visual Studio 2026 Developer Command Prompt v18.0
** Copyright (c) 2026 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
[0/2] Re-checking globbed directories...
[1/191] Generating configs/imgui_layer.toml
[2/191] Building CXX object engine\app\CMakeFiles\crd-app.dir\cmake_pch.cxx.obj
[3/191] Building CXX object tools\asset_cooker\CMakeFiles\crd-cooker.dir\cmake_pch.cxx.obj
[4/191] Building CXX object engine\rhi-vulkan\CMakeFiles\crd-rhi-vulkan.dir\cmake_pch.cxx.obj
[5/191] Building CXX object engine\config\CMakeFiles\crd-config.dir\cmake_pch.cxx.obj
[6/191] Building CXX object engine\imgui\CMakeFiles\crd-imgui.dir\cmake_pch.cxx.obj
[7/191] Building CXX object runtime\CMakeFiles\smoke_log.dir\cmake_pch.cxx.obj
[8/191] Building CXX object runtime\CMakeFiles\smoke_window.dir\cmake_pch.cxx.obj
[9/191] Building CXX object runtime\CMakeFiles\smoke_filesystem.dir\cmake_pch.cxx.obj
[10/191] Building CXX object tools\asset_cooker\CMakeFiles\asset_cooker.dir\cmake_pch.cxx.obj
[11/191] Building CXX object runtime\CMakeFiles\smoke_containers.dir\cmake_pch.cxx.obj
[12/191] Building CXX object runtime\CMakeFiles\smoke_app.dir\cmake_pch.cxx.obj
[13/191] Building CXX object runtime\CMakeFiles\smoke_shader.dir\cmake_pch.cxx.obj
[14/191] Building CXX object runtime\CMakeFiles\smoke_frame_clock.dir\cmake_pch.cxx.obj
[15/191] Building CXX object runtime\CMakeFiles\smoke_renderer.dir\cmake_pch.cxx.obj
[16/191] Building CXX object runtime\CMakeFiles\smoke_config.dir\cmake_pch.cxx.obj
[17/191] Building CXX object runtime\CMakeFiles\smoke_memory.dir\cmake_pch.cxx.obj
[18/191] Building CXX object runtime\CMakeFiles\crd-runtime.dir\cmake_pch.cxx.obj
[19/191] Building CXX object runtime\CMakeFiles\smoke_resources.dir\cmake_pch.cxx.obj
[20/191] Building CXX object runtime\CMakeFiles\smoke_math.dir\cmake_pch.cxx.obj
[21/191] Building CXX object runtime\CMakeFiles\smoke_jobs.dir\cmake_pch.cxx.obj
[22/191] Building CXX object runtime\CMakeFiles\smoke_resources_async.dir\cmake_pch.cxx.obj
[23/191] Building CXX object engine\rhi-vulkan\CMakeFiles\crd-rhi-vulkan.dir\src\log_channel.cpp.obj
[24/191] Building CXX object engine\config\CMakeFiles\crd-config.dir\src\log_channel.cpp.obj
[25/191] Building CXX object runtime\CMakeFiles\smoke_rhi_api.dir\cmake_pch.cxx.obj
[26/191] Building CXX object engine\imgui\CMakeFiles\crd-imgui.dir\src\log_channel.cpp.obj
[27/191] Building CXX object runtime\CMakeFiles\smoke_resources_render.dir\cmake_pch.cxx.obj
[28/191] Building CXX object runtime\CMakeFiles\smoke_resources_reload.dir\cmake_pch.cxx.obj
[29/191] Building CXX object runtime\CMakeFiles\smoke_imgui_overlay.dir\cmake_pch.cxx.obj
[30/191] Building CXX object runtime\CMakeFiles\smoke_resources_stream.dir\cmake_pch.cxx.obj
[31/191] Building CXX object runtime\CMakeFiles\smoke_texture.dir\cmake_pch.cxx.obj
[32/191] Building CXX object runtime\CMakeFiles\smoke_asset_import.dir\cmake_pch.cxx.obj
[33/191] Building CXX object engine\imgui\CMakeFiles\crd-imgui-vendor.dir\__\__\_deps\imgui-src\imgui_tables.cpp.obj
[34/191] Building CXX object runtime\CMakeFiles\smoke_rhi_vulkan_bootstrap.dir\cmake_pch.cxx.obj
[35/191] Building CXX object runtime\CMakeFiles\smoke_material.dir\cmake_pch.cxx.obj
[36/191] Building CXX object runtime\CMakeFiles\smoke_mesh.dir\cmake_pch.cxx.obj
[37/191] Building CXX object tests\log\CMakeFiles\crd-log-tests.dir\cmake_pch.cxx.obj
[38/191] Building CXX object engine\imgui\CMakeFiles\crd-imgui-vendor.dir\__\__\_deps\imgui-src\backends\imgui_impl_vulkan.cpp.obj
[39/191] Building CXX object tests\core\CMakeFiles\crd-core-tests.dir\cmake_pch.cxx.obj
[40/191] Building CXX object tests\app\CMakeFiles\crd-app-tests.dir\cmake_pch.cxx.obj
[41/191] Building CXX object tests\platform\CMakeFiles\crd-platform-tests.dir\cmake_pch.cxx.obj
[42/191] Building CXX object tests\math\CMakeFiles\crd-math-tests.dir\cmake_pch.cxx.obj
[43/191] Building CXX object tests\config\CMakeFiles\crd-config-tests.dir\cmake_pch.cxx.obj
[44/191] Building CXX object tests\containers\CMakeFiles\crd-containers-tests.dir\cmake_pch.cxx.obj
[45/191] Building CXX object tests\memory\CMakeFiles\crd-memory-tests.dir\cmake_pch.cxx.obj
[46/191] Building CXX object sandbox\CMakeFiles\crd-sandbox.dir\cmake_pch.cxx.obj
[47/191] Building CXX object engine\imgui\CMakeFiles\crd-imgui-vendor.dir\__\__\_deps\imgui-src\imgui_widgets.cpp.obj
[48/191] Building CXX object engine\imgui\CMakeFiles\crd-imgui-vendor.dir\__\__\_deps\imgui-src\imgui_demo.cpp.obj
[49/191] Building CXX object engine\imgui\CMakeFiles\crd-imgui-vendor.dir\__\__\_deps\imgui-src\imgui_draw.cpp.obj
[50/191] Building CXX object tests\renderer\CMakeFiles\crd-renderer-tests.dir\cmake_pch.cxx.obj
[51/191] Building CXX object tests\shader\CMakeFiles\crd-shader-tests.dir\cmake_pch.cxx.obj
[52/191] Building CXX object tests\imgui\CMakeFiles\crd-imgui-tests.dir\cmake_pch.cxx.obj
[53/191] Building CXX object tests\resources\CMakeFiles\crd-resources-tests.dir\cmake_pch.cxx.obj
[54/191] Building CXX object tests\rhi_vulkan\CMakeFiles\crd-rhi-vulkan-tests.dir\cmake_pch.cxx.obj
[55/191] Building CXX object tests\rhi\CMakeFiles\crd-rhi-tests.dir\cmake_pch.cxx.obj
[56/191] Building CXX object tests\jobs\CMakeFiles\crd-jobs-tests.dir\cmake_pch.cxx.obj
[57/191] Building CXX object tests\bench\CMakeFiles\crd-bench.dir\cmake_pch.cxx.obj
[58/191] Building CXX object tools\asset_cooker\CMakeFiles\crd-cooker.dir\src\cook_handlers\blob_passthrough.cpp.obj
[59/191] Building CXX object engine\imgui\CMakeFiles\crd-imgui-vendor.dir\__\__\_deps\imgui-src\backends\imgui_impl_glfw.cpp.obj
[60/191] Building CXX object tools\asset_cooker\CMakeFiles\crd-cooker.dir\src\cook_registry.cpp.obj
[61/191] Building CXX object engine\app\CMakeFiles\crd-app.dir\src\event_bus.cpp.obj
[62/191] Building CXX object engine\app\CMakeFiles\crd-app.dir\src\layer_stack.cpp.obj
[63/191] Building CXX object tools\asset_cooker\CMakeFiles\crd-cooker.dir\src\cook_handlers\material.cpp.obj
[64/191] Building CXX object tools\asset_cooker\CMakeFiles\crd-cooker.dir\src\cook_command.cpp.obj
[65/191] Building CXX object engine\imgui\CMakeFiles\crd-imgui-vendor.dir\__\__\_deps\imgui-src\imgui.cpp.obj
[66/191] Building CXX object engine\imgui\CMakeFiles\crd-imgui.dir\src\settings.cpp.obj
[67/191] Building CXX object tools\asset_cooker\CMakeFiles\crd-cooker.dir\src\cook_handlers\mesh.cpp.obj
[68/191] Building CXX object tools\asset_cooker\CMakeFiles\crd-cooker.dir\src\cook_handlers\glsl.cpp.obj
[69/191] Building CXX object tools\asset_cooker\CMakeFiles\asset_cooker.dir\src\main.cpp.obj
[70/191] Building CXX object runtime\CMakeFiles\smoke_jobs.dir\examples\smoke_jobs.cpp.obj
[71/191] Building CXX object tools\asset_cooker\CMakeFiles\crd-cooker.dir\src\cook_handlers\texture.cpp.obj
[72/191] Building CXX object engine\app\CMakeFiles\crd-app.dir\src\application.cpp.obj
[73/191] Building CXX object runtime\CMakeFiles\smoke_math.dir\examples\smoke_math.cpp.obj
[74/191] Building CXX object runtime\CMakeFiles\smoke_filesystem.dir\examples\smoke_filesystem.cpp.obj
[75/191] Linking CXX static library tools\asset_cooker\crd-cooker.lib
[76/191] Building CXX object runtime\CMakeFiles\smoke_frame_clock.dir\examples\smoke_frame_clock.cpp.obj
[77/191] Building CXX object runtime\CMakeFiles\smoke_log.dir\examples\smoke_log.cpp.obj
[78/191] Building CXX object engine\imgui\CMakeFiles\crd-imgui.dir\src\imgui_layer.cpp.obj
[79/191] Building CXX object runtime\CMakeFiles\smoke_window.dir\examples\smoke_window.cpp.obj
[80/191] Building CXX object runtime\CMakeFiles\smoke_containers.dir\examples\smoke_containers.cpp.obj
[81/191] Building CXX object runtime\CMakeFiles\smoke_renderer.dir\examples\smoke_renderer.cpp.obj
[82/191] Linking CXX static library engine\app\crd-app.lib
