[0/2] Re-checking globbed directories...
[1/197] Building CXX object engine\log\CMakeFiles\crd-log.dir\cmake_pch.cxx.obj
[2/197] Building CXX object engine\jobs\CMakeFiles\crd-jobs.dir\cmake_pch.cxx.obj
[3/197] Building CXX object engine\memory\CMakeFiles\crd-memory.dir\cmake_pch.cxx.obj
[4/197] Building CXX object engine\core\CMakeFiles\crd-core.dir\cmake_pch.cxx.obj
[5/197] Building CXX object runtime\CMakeFiles\smoke_containers.dir\cmake_pch.cxx.obj
[6/197] Building CXX object engine\app\CMakeFiles\crd-app.dir\cmake_pch.cxx.obj
[7/197] Building CXX object engine\platform\CMakeFiles\crd-platform.dir\cmake_pch.cxx.obj
[8/197] Building CXX object runtime\CMakeFiles\smoke_imgui_overlay.dir\cmake_pch.cxx.obj
[9/197] Building CXX object engine\containers\CMakeFiles\crd-containers.dir\cmake_pch.cxx.obj
[10/197] Building CXX object engine\imgui\CMakeFiles\crd-imgui.dir\cmake_pch.cxx.obj
[11/197] Building CXX object runtime\CMakeFiles\smoke_rhi_api.dir\cmake_pch.cxx.obj
[12/197] Building CXX object engine\math\CMakeFiles\crd-math.dir\cmake_pch.cxx.obj
[13/197] Building CXX object runtime\CMakeFiles\smoke_memory.dir\cmake_pch.cxx.obj
[14/197] Building CXX object tests\core\CMakeFiles\crd-core-tests.dir\cmake_pch.cxx.obj
[15/197] Building CXX object runtime\CMakeFiles\smoke_app.dir\cmake_pch.cxx.obj
[16/197] Building CXX object engine\renderer\CMakeFiles\crd-renderer.dir\cmake_pch.cxx.obj
[17/197] Building CXX object engine\rhi-vulkan\CMakeFiles\crd-rhi-vulkan.dir\cmake_pch.cxx.obj
[18/197] Building CXX object runtime\CMakeFiles\smoke_config.dir\cmake_pch.cxx.obj
[19/197] Building CXX object engine\config\CMakeFiles\crd-config.dir\cmake_pch.cxx.obj
[20/197] Building CXX object engine\shader\CMakeFiles\crd-shader.dir\cmake_pch.cxx.obj
[21/197] Building CXX object runtime\CMakeFiles\crd-runtime.dir\cmake_pch.cxx.obj
[22/197] Building CXX object runtime\CMakeFiles\smoke_filesystem.dir\cmake_pch.cxx.obj
[23/197] Building CXX object tests\log\CMakeFiles\crd-log-tests.dir\cmake_pch.cxx.obj
[24/197] Building CXX object runtime\CMakeFiles\smoke_jobs.dir\cmake_pch.cxx.obj
[25/197] Building CXX object engine\rhi\CMakeFiles\crd-rhi.dir\cmake_pch.cxx.obj
[26/197] Building CXX object runtime\CMakeFiles\smoke_shader.dir\cmake_pch.cxx.obj
[27/197] Building CXX object runtime\CMakeFiles\smoke_window.dir\cmake_pch.cxx.obj
[28/197] Building CXX object runtime\CMakeFiles\smoke_rhi_vulkan_bootstrap.dir\cmake_pch.cxx.obj
[29/197] Building CXX object tests\memory\CMakeFiles\crd-memory-tests.dir\cmake_pch.cxx.obj
[30/197] Building CXX object runtime\CMakeFiles\smoke_renderer.dir\cmake_pch.cxx.obj
[31/197] Building CXX object tests\math\CMakeFiles\crd-math-tests.dir\cmake_pch.cxx.obj
[32/197] Building CXX object runtime\CMakeFiles\smoke_log.dir\cmake_pch.cxx.obj
[33/197] Building CXX object runtime\CMakeFiles\smoke_frame_clock.dir\cmake_pch.cxx.obj
[34/197] Building CXX object runtime\CMakeFiles\smoke_math.dir\cmake_pch.cxx.obj
[35/197] Building CXX object engine\log\CMakeFiles\crd-log.dir\src\log_channels_first_party.cpp.obj
[36/197] Building CXX object engine\core\CMakeFiles\crd-core.dir\src\platform.cpp.obj
[37/197] Building CXX object engine\containers\CMakeFiles\crd-containers.dir\src\log_channel.cpp.obj
[38/197] Building CXX object engine\rhi\CMakeFiles\crd-rhi.dir\src\rhi.cpp.obj
[39/197] Building CXX object engine\log\CMakeFiles\crd-log.dir\src\log_level.cpp.obj
[40/197] Building CXX object engine\platform\CMakeFiles\crd-platform.dir\src\log_channel.cpp.obj
[41/197] Building CXX object engine\jobs\CMakeFiles\crd-jobs.dir\src\fiber_init.cpp.obj
[42/197] Building CXX object engine\log\CMakeFiles\crd-log.dir\src\log_channel.cpp.obj
[43/197] Building CXX object engine\memory\CMakeFiles\crd-memory.dir\src\allocator.cpp.obj
[44/197] Building CXX object engine\core\CMakeFiles\crd-core.dir\src\crash.cpp.obj
FAILED: engine/core/CMakeFiles/crd-core.dir/src/crash.cpp.obj 
C:\PROGRA~2\MICROS~2\18\BUILDT~1\VC\Tools\MSVC\1450~1.357\bin\Hostx64\x64\cl.exe  /nologo /TP  -ID:\Dev\cerid\engine\core\include -ID:\Dev\cerid\build\win-debug\engine\core\include /DWIN32 /D_WINDOWS /EHsc /Ob0 /Od /RTC1 -std:c++20 -MDd -Zi /W4 /WX /permissive- /Zc:__cplusplus /utf-8 /EHsc /Zc:preprocessor /YuD:/Dev/cerid/build/win-debug/engine/core/CMakeFiles/crd-core.dir/cmake_pch.hxx /FpD:/Dev/cerid/build/win-debug/engine/core/CMakeFiles/crd-core.dir/.//cmake_pch.cxx.pch /FID:/Dev/cerid/build/win-debug/engine/core/CMakeFiles/crd-core.dir/cmake_pch.hxx /showIncludes /Foengine\core\CMakeFiles\crd-core.dir\src\crash.cpp.obj /Fdengine\core\CMakeFiles\crd-core.dir\crd-core.pdb /FS -c D:\Dev\cerid\engine\core\src\crash.cpp
D:\Dev\cerid\engine\core\src\crash.cpp(37): error C2065: 'FILE_ATTRIBUTE_NORMAl': bildirimi yapılmamış tanımlayıcı
[45/197] Building CXX object engine\config\CMakeFiles\crd-config.dir\src\log_channel.cpp.obj
[46/197] Building CXX object engine\platform\CMakeFiles\crd-platform.dir\src\input.cpp.obj
[47/197] Building CXX object engine\jobs\CMakeFiles\crd-jobs.dir\src\counter.cpp.obj
[48/197] Building CXX object engine\platform\CMakeFiles\crd-platform.dir\src\threading.cpp.obj
[49/197] Building CXX object engine\containers\CMakeFiles\crd-containers.dir\src\string.cpp.obj
[50/197] Building CXX object engine\app\CMakeFiles\crd-app.dir\src\event_bus.cpp.obj
[51/197] Building CXX object engine\jobs\CMakeFiles\crd-jobs.dir\src\scheduler.cpp.obj
[52/197] Building CXX object engine\jobs\CMakeFiles\crd-jobs.dir\src\fiber_pool.cpp.obj
[53/197] Building CXX object engine\app\CMakeFiles\crd-app.dir\src\layer_stack.cpp.obj
[54/197] Building CXX object engine\jobs\CMakeFiles\crd-jobs.dir\src\jobs.cpp.obj
[55/197] Building CXX object engine\jobs\CMakeFiles\crd-jobs.dir\src\worker_pool.cpp.obj
[56/197] Building CXX object engine\core\CMakeFiles\crd-core.dir\src\assert.cpp.obj
[57/197] Building CXX object engine\shader\CMakeFiles\crd-shader.dir\src\policy.cpp.obj
[58/197] Building CXX object engine\math\CMakeFiles\crd-math.dir\src\math.cpp.obj
[59/197] Building CXX object engine\log\CMakeFiles\crd-log.dir\src\sinks\ring_buffer_sink.cpp.obj
[60/197] Building CXX object engine\platform\CMakeFiles\crd-platform.dir\src\timer.cpp.obj
[61/197] Building CXX object engine\shader\CMakeFiles\crd-shader.dir\src\runtime.cpp.obj
[62/197] Building CXX object engine\log\CMakeFiles\crd-log.dir\src\sinks\null_sink.cpp.obj
[63/197] Building CXX object engine\log\CMakeFiles\crd-log.dir\src\sinks\debugger_sink.cpp.obj
[64/197] Building CXX object engine\log\CMakeFiles\crd-log.dir\src\sinks\console_sink.cpp.obj
[65/197] Building CXX object engine\log\CMakeFiles\crd-log.dir\src\log_formatter.cpp.obj
[66/197] Building CXX object engine\memory\CMakeFiles\crd-memory.dir\src\allocators\pool_allocator.cpp.obj
[67/197] Building CXX object engine\memory\CMakeFiles\crd-memory.dir\src\allocators\malloc_allocator.cpp.obj
[68/197] Building CXX object engine\memory\CMakeFiles\crd-memory.dir\src\allocators\linear_allocator.cpp.obj
[69/197] Building CXX object engine\memory\CMakeFiles\crd-memory.dir\src\allocators\stack_allocator.cpp.obj
[70/197] Building CXX object engine\platform\CMakeFiles\crd-platform.dir\src\context.cpp.obj
[71/197] Building CXX object engine\log\CMakeFiles\crd-log.dir\src\sinks\file_sink.cpp.obj
[72/197] Building CXX object engine\app\CMakeFiles\crd-app.dir\src\application.cpp.obj
[73/197] Building CXX object engine\platform\CMakeFiles\crd-platform.dir\src\window.cpp.obj
[74/197] Building CXX object engine\log\CMakeFiles\crd-log.dir\src\logger.cpp.obj
[75/197] Building CXX object engine\platform\CMakeFiles\crd-platform.dir\src\dynamic_library.cpp.obj
[76/197] Building CXX object engine\platform\CMakeFiles\crd-platform.dir\src\filesystem.cpp.obj
[77/197] Building CXX object engine\config\CMakeFiles\crd-config.dir\src\config.cpp.obj
ninja: build stopped: subcommand failed.
